"ACRÓNIMO;AÑO;Cod Ies;IES;Latitud;Longitud;Matriculados;Nivel;PROVINCIA;Sexo"
"UCUENCA;01/01/2012;1007;UNIVERSIDAD DE CUENCA;-2.900.845;-79.008.911;337;POSTGRADO;AZUAY;HOMBRES"
"UAZUAY;01/01/2012;1033;UNIVERSIDAD DEL AZUAY;-2.918.835;-7.900.129;435;POSTGRADO;AZUAY;HOMBRES"
"UCACUE;01/01/2012;1029;UNIVERSIDAD CATÓLICA DE CUENCA;-288.458;-79.007.037;5;POSTGRADO;AZUAY;HOMBRES"
"UPS;01/01/2012;1034;UNIVERSIDAD POLITÉCNICA SALESIANA;-2.886.348;-78.989.268;327;POSTGRADO;AZUAY;HOMBRES"
"UEB;01/01/2012;1017;UNIVERSIDAD ESTATAL DE BOLÍVAR;-1.571.116;-79.007.278;21;POSTGRADO;BOLÍVAR;HOMBRES"
"ESPOCH;01/01/2012;1002;ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO;-1.655.911;-78.680.975;15;POSTGRADO;CHIMBORAZO;HOMBRES"
"UNACH;01/01/2012;1019;UNIVERSIDAD NACIONAL DE CHIMBORAZO;-1.652.702;-78.642.215;444;POSTGRADO;CHIMBORAZO;HOMBRES"
"UTC;01/01/2012;1020;UNIVERSIDAD TÉCNICA DE COTOPAXI;-0.917928;-78.632.887;368;POSTGRADO;COTOPAXI;HOMBRES"
"UTELVT;01/01/2012;1012;UNIVERSIDAD TÉCNICA LUIS VARGAS TORRES DE ESMERALDAS;0.973657;-79.665.176;34;POSTGRADO;ESMERALDAS;HOMBRES"
"ESPOL;01/01/2012;1021;ESCUELA SUPERIOR POLITÉCNICA DEL LITORAL;-214.606;-7.995.844;699;POSTGRADO;GUAYAS;HOMBRES"
"UAE;01/01/2012;1018;UNIVERSIDAD AGRARIA DEL ECUADOR;-2.239.784;-7.989.443;398;POSTGRADO;GUAYAS;HOMBRES"
"UCG;01/01/2012;1049;UNIVERSIDAD CASA GRANDE;-2.167.428;-79.917.963;6;POSTGRADO;GUAYAS;HOMBRES"
"UCSG;01/01/2012;1028;UNIVERSIDAD CATÓLICA SANTIAGO DE GUAYAQUIL;-2.181.411;-79.905.977;688;POSTGRADO;GUAYAS;HOMBRES"
"UEES;01/01/2012;1037;UNIVERSIDAD DE ESPECIALIDADES ESPÍRITU SANTO;-2.132.897;-79.865.909;378;POSTGRADO;GUAYAS;HOMBRES"
"UG;01/01/2012;1006;UNIVERSIDAD DE GUAYAQUIL;-2.181.364;-79.898.979;778;POSTGRADO;GUAYAS;HOMBRES"
"ULVR;01/01/2012;1030;UNIVERSIDAD LAICA VICENTE ROCAFUERTE;-217.571;-79.890.756;51;POSTGRADO;GUAYAS;HOMBRES"
"UMET;01/01/2012;1056;UNIVERSIDAD METROPOLITANA;-2.148.198;-79.893.276;36;POSTGRADO;GUAYAS;HOMBRES"
"UNEMI;01/01/2012;1024;UNIVERSIDAD ESTATAL DE MILAGRO;-2.149.103;-79.603.182;41;POSTGRADO;GUAYAS;HOMBRES"
"UTEG;01/01/2012;1050;UNIVERSIDAD TECNOLÓGICA EMPRESARIAL DE GUAYAQUIL;-216.628;-79.906.758;118;POSTGRADO;GUAYAS;HOMBRES"
